02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:03:30.802,15024,RECV,313537383932383031312E31323936092D31362E303109342E353009392E323709362E32350A313537383932383031312E31333238092D372E343732322C6C62732C33333839342C31322E303030302C0D0A313537383932383031312E31363336092D372E343434372C6C62732C33333832332C31322E303030302C0D0A31353738393238
02-21-2020 12:03:31.115,15025,RECV,3932383031312E33343433092D372E343939322C6C62732C33333735332C31322E303030302C0D0A313537383932383031312E33363735092D31362E303109342E343409392E333009362E30390A313537383932383031312E33373431092D372E353033312C6C62732C33333936342C31322E303030302C0D0A313537383932383031312E34303632092D372E343136312C6C62732C33343132372C31322E303030302C0D0A313537383932383031312E34313633092D31362E303109342E343409392E333709362E32350A313537383932383031312E34313935092D372E343133302C6C62732C33333932352C31322E303030302C0D0A313537383932383031312E34353233092D372E343933392C6C62732C33333739302C31322E303030302C0D0A313537383932383031312E34363534092D31362E303109342E303009392E333709362E32350A
02-21-2020 12:03:31.224,15026,RECV,313537383932383031312E34383533092D372E353430302C6C62732C33333733382C31322E303030302C0D0A313537383932383031312E35313531092D31362E303109342E303009392E333709362E32350A31353738
02-21-2020 12:03:31.240,15027,RECV,3932383031312E35313736092D372E343333332C6C62732C33333938352C31322E303030302C0D0A313537383932383031312E35333534092D372E343437342C6C62732C33333935352C31322E303030302C0D0A313537383932383031312E35363039092D31362E303109342E303009392E343109362E35330A313537383932383031312E35363735092D372E343432302C6C62732C33333933312C31322E303030302C0D0A
02-21-2020 12:03:31.490,15028,RECV,313537383932383031312E37323538092D372E343437372C6C62732C33333739302C31322E303030302C0D0A313537383932383031312E37353236092D31362E303109342E333809392E333809362E33380A313537383932383031312E37353730092D372E353139352C6C62732C33333930312C31322E303030302C0D0A313537383932383031312E37373737092D372E343738332C6C62732C33333836302C31322E303030302C0D0A
02-21-2020 12:03:31.552,15029,RECV,313537383932383031312E38303134092D31362E303109342E333809392E333809362E33380A313537383932383031312E38303833092D372E353338392C6C62732C33333832342C31322E303030302C0D0A313537383932383031312E38333930092D372E343939322C6C62732C33333834342C31322E303030302C0D0A313537383932383031312E38353136092D31362E303109342E333809392E333309362E33340A313537383932383031312E38363934092D372E343837342C6C62732C33333836362C31322E303030302C0D0A313537383932383031312E38383730092D372E343438312C6C62732C33333937352C31
02-21-2020 12:03:31.755,15030,RECV,322E303030302C0D0A313537383932383031312E39303033092D31362E303109342E353909392E333309362E33340A313537383932383031312E39313731092D372E353133332C6C62732C33333834372C31322E303030302C0D0A313537383932383031312E39333731092D372E343737312C6C62732C33333735302C31322E303030302C0D0A313537383932383031312E39343434092D31362E303109342E353909392E333309362E33340A
02-21-2020 12:03:31.755,15031,RECV,313537383932383031312E39373834092D372E343939322C6C62732C33333838322C31322E303030302C0D0A313537383932383031312E39393738092D31362E303109342E353909392E343109362E31330A313537383932383031312E39393838092D372E343530382C6C62732C33333839302C31322E303030302C0D0A
02-21-2020 12:03:31.802,15032,RECV,313537383932383031322E30373833092D372E343933392C6C62732C33333835342C31322E303030302C0D0A313537383932383031322E30393236092D31362E303109342E323509392E343109362E31330A313537383932383031322E31303831092D372E343438312C6C62732C33333933312C31322E303030302C0D0A
02-21-2020 12:03:31.927,15033,RECV,3932383031322E32333931092D372E34373735
02-21-2020 12:03:32.021,15034,RECV,2C6C62732C33333838352C31322E303030302C0D0A313537383932383031322E32343036092D31362E303109342E383809392E333609362E35300A313537383932383031322E32363937092D372E343739382C6C62732C33333830392C31322E303030302C0D0A313537383932383031322E32383039092D31362E303109342E383809392E333709362E32350A313537383932383031322E32383635092D372E353038302C6C62732C33333833372C31322E303030302C0D0A313537383932383031322E33313932092D372E343939362C6C
02-21-2020 12:03:32.052,15035,RECV,62732C33333735322C31322E303030302C0D0A313537383932383031322E33333039092D31362E303109342E323509392E333709362E32350A313537383932383031322E33343930092D372E353137352C6C62732C33333836302C31322E303030302C0D0A
02-21-2020 12:03:32.114,15036,RECV,313537383932383031322E33373839092D31362E303109342E323509392E333709362E32350A313537383932383031322E33383234092D372E353033342C6C62732C33333736392C31322E303030302C0D0A313537383932383031322E33393836092D372E343939362C6C62732C33333736372C31322E303030302C0D0A313537383932383031322E34323831092D31362E303109342E323509392E343309362E35300A313537383932383031322E34333333092D372E353131382C6C62732C33333833372C31322E303030302C0D0A
02-21-2020 12:03:32.302,15037,RECV,313537383932383031322E35393134092D372E343639352C6C62732C33333933332C31322E303030302C0D0A313537383932383031322E36323230092D31362E303109342E363309392E333809362E33340A313537383932383031322E36323234092D372E353031392C6C62732C33333831372C31322E303030302C0D0A
02-21-2020 12:03:32.427,15038,RECV,313537383932383031322E37303133092D372E343930382C6C62732C33333837322C31322E303030302C0D0A313537383932383031322E37313931092D31362E303109342E363309392E343809362E35300A313537383932383031322E37333334092D372E343833362C6C62732C33333836332C31322E303030302C0D0A313537383932383031322E37353734092D372E353131312C6C62732C33333833322C31322E303030302C0D0A313537383932383031322E37363532092D31362E303109342E383809
02-21-2020 12:03:32.677,15039,RECV,313537383932383031322E39313231092D372E343633342C6C62732C33333937362C31322E303030302C0D0A313537383932383031322E39313332092D31362E303109342E363309392E343309362E35390A313537383932383031322E39343333092D372E343438312C6C62732C33333934352C31322E303030302C0D0A313537383932383031322E39353638092D31362E303109342E363309392E343309362E35390A313537383932383031322E39373336092D372E343836332C6C62732C33333832382C31322E303030302C0D0A
02-21-2020 12:03:32.880,15040,RECV,313537383932383031322E39393033092D372E343931362C6C62732C33333839392C31322E303030302C0D0A313537383932383031332E30303534092D31362E303109342E363309392E333209362E35390A313537383932383031332E30323331092D372E343837342C6C62732C33333838362C31322E303030302C0D0A
02-21-2020 12:03:33.052,15041,RECV,380A
02-21-2020 12:03:33.161,15042,RECV,313537383932383031332E34323931092D372E353332382C6C62732C33
02-21-2020 12:03:33.177,15043,RECV,333833302C31322E303030302C0D0A313537383932383031332E34333633092D31362E303109342E353909392E343509362E33380A313537383932383031332E34353935092D372E343433392C6C62732C33333937322C31322E303030302C0D0A
02-21-2020 12:03:33.239,15044,RECV,313537383932383031332E34383632092D31362E303109342E373509392E343509362E33380A313537383932383031332E34393036092D372E353033342C6C62732C33333738352C31322E303030302C0D0A313537383932383031332E35303331092D372E343732392C6C62732C33333933372C31322E303030302C0D0A313537383932383031332E35333434092D31362E303109342E373509392E343509362E33380A313537383932383031332E35333638092D372E343834372C6C62732C3333383835
02-21-2020 12:03:33.411,15045,RECV,2C31322E303030302C0D0A313537383932383031332E35363537092D372E343839332C6C62732C33333837302C31322E303030302C0D0A313537383932383031332E35383437092D372E343634312C6C62732C33333839342C31322E303030302C0D0A313537383932383031332E35383635092D31362E303109342E373509392E343309362E36330A
02-21-2020 12:03:33.489,15046,RECV,313537383932383031332E37343437092D372E343938312C6C62732C33333934312C31322E303030302C0D0A313537383932383031332E37373634092D372E343732392C6C62732C33333930352C31322E303030302C0D0A313537383932383031332E37373732092D31362E303109342E353009392E333809362E35390A
02-21-2020 12:03:33.708,15047,RECV,313537383932383031332E38363939092D31
02-21-2020 12:03:33.708,15048,RECV,362E303109342E353009392E343809362E37380A313537383932383031332E38383631092D372E343733372C6C62732C33333932362C31322E303030302C0D0A313537383932383031332E39313835092D372E343931362C6C62732C33333738382C31322E303030302C0D0A313537383932383031332E39323038092D31362E303109342E393709392E343809362E37380A313537383932383031332E39333639092D372E353035302C6C62732C33333835342C31322E303030302C0D0A313537383932383031332E39363638092D372E343831332C6C62732C33333933352C31322E303030302C0D0A313537383932383031332E39363833092D31362E303109342E393709392E343809362E37380A313537383932383031332E39393738092D372E343432382C6C62732C33333737342C31322E303030302C0D0A313537383932383031342E30313635092D372E353232392C6C62732C33333830362C31322E303030302C0D0A313537383932383031342E30313736092D31362E303109342E393709392E353009362E35300A
02-21-2020 12:03:33.926,15049,RECV,313537383932383031342E31393330092D372E343639392C6C62732C33333835372C31322E303030302C0D0A313537383932383031342E32303638092D31362E303109342E393409392E343809362E35330A313537383932383031342E32303932092D372E343830322C6C62732C33333932322C31322E303030302C0D0A313537383932383031342E32333735092D372E343435312C6C62732C33333832342C31322E303030302C0D0A
02-21-2020 12:03:33.989,15050,RECV,313537383932383031342E32353732092D31362E303109342E393409392E343809362E35330A313537383932383031342E32353836092D372E353031312C6C62732C33333830332C31322E303030302C0D0A313537383932383031342E32393939092D372E343838362C6C62732C33333730352C31322E303030302C0D0A313537383932383031342E33303433092D31362E303109342E393409392E353709362E37380A313537383932383031342E33323139092D372E353335312C6C62732C33333739372C31322E303030302C0D0A313537383932383031342E33353036092D372E343337352C6C62732C33333936332C31322E303030302C0D0A313537383932383031342E33353235092D31362E303109342E383109392E353709362E37380A313537383932383031342E333637
02-21-2020 12:03:34.051,15051,RECV,37092D372E343837342C6C62732C33333832392C31322E303030302C0D0A313537383932383031342E33393737092D31362E303109342E383109392E353709362E37380A313537383932383031342E34303130092D372E343732322C6C62732C33333935342C31322E303030302C0D0A313537383932383031342E34323934092D372E3439
02-21-2020 12:03:34.254,15052,RECV,33312C6C62732C33333831382C31322E303030302C0D0A313537383932383031342E34343737092D31362E303109342E383109392E343809362E32380A313537383932383031342E34353033092D372E343635372C6C62732C33333836352C31322E303030302C0D0A313537383932383031342E34383035092D372E343834302C6C62732C33333730302C31322E303030302C0D0A
02-21-2020 12:03:34.301,15053,RECV,36333935092D31362E303109352E303309392E353609362E36390A313537383932383031342E3634
02-21-2020 12:03:34.364,15054,RECV,3230092D372E343938352C6C62732C33333931342C31322E303030302C0D0A313537383932383031342E36373031092D372E343435382C6C62732C33333931382C31322E303030302C0D0A313537383932383031342E36383938092D31362E303109352E303309392E353609362E36390A
02-21-2020 12:03:34.489,15055,RECV,313537383932383031342E38343839092D372E343436322C6C62732C33343031
02-21-2020 12:03:34.551,15056,RECV,302C31322E303030302C0D0A313537383932383031342E38373936092D372E353130332C6C62732C33333737352C31322E303030302C0D0A313537383932383031342E38383132092D31362E303109352E303309392E353509362E35330A
02-21-2020 12:03:34.801,15057,RECV,313537383932383031352E30353435092D372E343737392C6C62732C33333837332C31322E303030302C0D0A31353738
02-21-2020 12:03:34.801,15058,RECV,3932383031352E30373532092D31362E303109342E383809392E353009362E38310A313537383932383031352E30373739092D372E343932382C6C62732C33333832372C31322E303030302C0D0A313537383932383031352E31303230092D372E35
02-21-2020 12:03:34.864,15059,RECV,2C33333835322C31322E303030302C0D0A313537383932383031352E31363930092D31362E303109342E383809392E353909362E33380A313537383932383031352E31383434092D372E343831372C6C62732C33333934302C31322E303030302C0D0A313537383932383031352E32303533092D372E343332352C6C62732C33333935382C31322E303030302C0D0A313537383932383031352E32313634092D31362E303109352E303009392E353909362E33380A
02-21-2020 12:03:34.926,15060,RECV,313537383932383031352E32333134092D372E343735362C6C62732C33333938322C31322E303030302C0D0A313537383932383031352E32363331092D372E343435382C6C62732C33333833352C31322E303030302C0D0A313537383932383031352E32363635092D31362E303109352E303009392E353909362E33380A313537383932383031352E32393833092D37
02-21-2020 12:03:35.114,15061,RECV,313537383932383031352E34353339092D372E343936392C6C62732C33333739372C31322E303030302C0D0A313537383932383031352E34353832092D31362E303109342E393709392E353209362E39340A313537383932383031352E34363937092D372E343632362C6C62732C33333835322C31322E303030302C0D0A
02-21-2020 12:03:35.239,15062,RECV,313537383932383031352E35303235092D372E343639312C6C62732C33333839372C31322E303030302C0D0A313537383932383031352E35303333092D31362E303109352E303009392E353209362E39340A313537383932383031352E35333334092D372E343732392C6C62732C33333931312C31322E303030302C0D0A313537383932383031352E35353033092D372E343835312C6C62732C33333738362C31322E303030302C0D0A313537383932383031352E35353330092D31362E303109352E303009392E353209362E3934
02-21-2020 12:03:35.332,15063,RECV,313537383932383031352E35383139092D372E343937332C6C62732C33333734392C31322E303030302C0D0A313537383932383031352E36303231092D31362E303109352E303009392E363509362E38310A313537383932383031352E36313333092D372E343538302C6C62732C33343035322C31322E303030302C0D0A
02-21-2020 12:03:35.426,15064,RECV,313537383932383031352E36393338092D372E343237392C6C62732C33333932302C31322E303030302C0D0A313537383932383031352E36393633092D31362E303109352E313909392E363509362E38310A313537383932383031352E37313130092D372E343631392C6C62732C33333833362C31322E303030302C0D0A313537383932383031352E37343139092D372E343633342C6C62732C33333839312C31322E303030302C0D0A313537383932383031352E37343438092D31362E303109352E313909392E353209362E39370A
02-21-2020 12:03:35.598,15065,RECV,31353738
02-21-2020 12:03:35.598,15066,RECV,3932383031352E38323235092D372E343833362C6C62732C33333930372C31322E303030302C0D0A313537383932383031352E38343337092D31362E303109352E303309392E353209362E39370A313537383932383031352E38353332092D372E343933352C6C62732C33333835382C31322E303030302C0D0A313537383932383031352E38383539092D372E343733332C6C62732C33333934332C31322E303030302C0D0A313537383932383031352E
02-21-2020 12:03:35.614,15067,RECV,38383833092D31362E303109352E303309392E353909362E36390A313537383932383031352E39303633092D372E343435312C6C62732C33333837332C31322E303030302C0D0A313537383932383031352E39333639092D372E353039352C6C62732C33333838372C31322E303030302C0D0A313537383932383031352E39333936092D3136
02-21-2020 12:03:35.738,15068,RECV,313537383932383031362E30313639092D372E343531392C6C62732C33333831362C31322E303030302C0D0A313537383932383031362E30333730092D31362E303109352E303309392E353709362E35330A313537383932383031362E30343735092D372E343634312C6C62732C33333832302C31322E303030302C0D0A313537383932383031362E30363634092D372E343536352C6C62732C33333930372C31322E303030302C0D0A
02-21-2020 12:03:35.910,15069,RECV,2C31322E303030302C0D0A313537383932383031362E3138
02-21-2020 12:03:35.926,15070,RECV,3033092D31362E303109342E393709392E353509362E35390A313537383932383031362E32303832092D372E343537372C6C62732C33333930352C31322E303030302C0D0A313537383932383031362E32323832092D31362E303109352E323509392E353509362E35390A313537383932383031362E32333635092D372E343734312C6C62732C33333835382C31322E303030302C0D0A313537383932383031362E32373131092D372E343533392C6C62732C3333393339
